method public void onCheckBoxChange
    (  ):
    /* Description -----------------------------------------------------------*/
    /*                                                                        */
    /* onCheckBoxChange                                                       */
    /*                                                                        */
    /* Parameters ------------------------------------------------------------*/
    /*                                                                        */
    /* <none>                                                                 */
    /*                                                                        */
    /*------------------------------------------------------------------------*/
    
    /* --> MO#DIETZ-SFL-0010 thongdi_p 29/06/2026 VÄnderung Kundensonderpreise */    
/*    if goxKundensonderpreise:cGetScreenValue() = 'no':U then                      */
/*    do:                                                                           */
/*      /* Save custom field values */                                              */
/*      if valid-object(goKundemin) then                                            */
/*        gcBak_Kundemin = goKundemin:cGetScreenValue().                            */
/*                                                                                  */
/*      if valid-object(goKundemax) then                                            */
/*        gcBak_Kundemax = goKundemax:cGetScreenValue().                            */
/*                                                                                  */
/*      if valid-object(goGueltig_ab_alt_var) then                                  */
/*        gcBak_Gueltig_ab_alt_var = goGueltig_ab_alt_var:cGetScreenValue().        */
/*                                                                                  */
/*      if valid-object(goGueltig_ab_neu_var) then                                  */
/*        gcBak_Gueltig_ab_neu_var = goGueltig_ab_neu_var:cGetScreenValue().        */
/*                                                                                  */
/*      if valid-object(goGueltig_bis_neu_var) then                                 */
/*        gcBak_Gueltig_bis_neu_var = goGueltig_bis_neu_var:cGetScreenValue().      */
/*                                                                                  */
/*      /* Disable and clear custom fields */                                       */
/*      if valid-object(goKundemin) then                                            */
/*      do:                                                                         */
/*        goKundemin:setScreenValue('':U).                                          */
/*        goKundemin:setEnabled(no).                                                */
/*      end.                                                                        */
/*                                                                                  */
/*      if valid-object(goKundemax) then                                            */
/*      do:                                                                         */
/*        goKundemax:setScreenValue('':U).                                          */
/*        goKundemax:setEnabled(no).                                                */
/*      end.                                                                        */
/*                                                                                  */
/*      if valid-object(goGueltig_ab_alt_var) then                                  */
/*      do:                                                                         */
/*        goGueltig_ab_alt_var:setScreenValue('':U).                                */
/*        goGueltig_ab_alt_var:setEnabled(no).                                      */
/*      end.                                                                        */
/*                                                                                  */
/*      if valid-object(goGueltig_ab_neu_var) then                                  */
/*      do:                                                                         */
/*        goGueltig_ab_neu_var:setScreenValue('':U).                                */
/*        goGueltig_ab_neu_var:setEnabled(no).                                      */
/*      end.                                                                        */
/*                                                                                  */
